#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 76546048 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=22121, tid=0x00007f9807afa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f982c079000):  VMThread [stack: 0x00007f98079fb000,0x00007f9807afb000] [id=22130]

Stack: [0x00007f98079fb000,0x00007f9807afb000],  sp=0x00007f9807af9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9805b97aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f97c8009000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f97c55e8800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=22258, stack(0x00007f97919df000,0x00007f9791ae0000)]
  0x00007f97c55e6800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=22257, stack(0x00007f9791ae0000,0x00007f9791be1000)]
  0x00007f97c55e5000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=22256, stack(0x00007f9791be1000,0x00007f9791ce2000)]
  0x00007f97c55e3800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=22255, stack(0x00007f9791ce2000,0x00007f9791de3000)]
  0x00007f97c55e1800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=22254, stack(0x00007f9791de3000,0x00007f9791ee4000)]
  0x00007f97c55e0000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=22253, stack(0x00007f9791ee4000,0x00007f9791fe5000)]
  0x00007f97c55de000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=22252, stack(0x00007f9791fe5000,0x00007f97920e6000)]
  0x00007f97c55dc800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=22251, stack(0x00007f97920e6000,0x00007f97921e7000)]
  0x00007f97c55da800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=22250, stack(0x00007f97921e7000,0x00007f97922e8000)]
  0x00007f97c4ac9800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=22249, stack(0x00007f97922e8000,0x00007f97923e9000)]
  0x00007f97c4ac7800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=22248, stack(0x00007f97923e9000,0x00007f97924ea000)]
  0x00007f97c4ac6000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=22247, stack(0x00007f97924ea000,0x00007f97925eb000)]
  0x00007f97c4ac4000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=22246, stack(0x00007f97925eb000,0x00007f97926ec000)]
  0x00007f97c4ac2800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=22245, stack(0x00007f97926ec000,0x00007f97927ed000)]
  0x00007f97c4ac1000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=22244, stack(0x00007f97927ed000,0x00007f97928ee000)]
  0x00007f97c4abf000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=22243, stack(0x00007f97928ee000,0x00007f97929ef000)]
  0x00007f97c4abd800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=22242, stack(0x00007f97929ef000,0x00007f9792af0000)]
  0x00007f97c4abb800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=22241, stack(0x00007f9792af0000,0x00007f9792bf1000)]
  0x00007f97c4aba000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=22240, stack(0x00007f9792bf1000,0x00007f9792cf2000)]
  0x00007f97c4ab8000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=22239, stack(0x00007f9792cf2000,0x00007f9792df3000)]
